  [1m[35m (0.4ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (11.0ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000141.jpg', 'アサガオ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000836.jpg', 'アサギリソウ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000613.jpg', 'アサリナ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000012.jpg', 'アジサイ（ハイドランジア）', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000614.jpg', 'アスクレピアス', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000962.jpg', 'アスコセントラム', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000983.jpg', 'アデニウム', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000299.jpg', 'アナガリス', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000080.jpg', 'アブチロン', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000279.jpg', 'アベリア', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000427.jpg', 'アラマンダ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000622.jpg', 'アンゲロニア', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000117.jpg', 'アンスリウム', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000429.jpg', 'イオクロマ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000303.jpg', 'イソトマ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000021.jpg', 'イワギボウシ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000230.jpg', 'イワシャジン', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
